[26.357909, 50.162173]
[52.388671, 4.879327]
[10.58502, -71.630914]
[51.703227, 39.159669]
[40.460185, -3.455915]
[14.619108, -90.553328]
[-8.66239, 115.23977]
[35.239742, 128.588648]
[48.885163, 2.630107]
[43.482478, -8.237633]
[40.97894, 29.126351]
[-7.37858, 112.753]
[-22.789611, -43.311318]
[1.49553, 103.786158]
[55.596181, -4.389022]
[33.529589, -80.804497]
[36.719985, -4.432457]
[43.06548, 141.49732]
[-31.361743, -64.451433]
[3.119845, 101.665397]
[6.065113, 125.114201]
[-34.168959, -58.950523]
[-35.671083, -63.751738]
[-6.25201, 106.765093]
[41.84351, -88.030418]
[-22.822183, -43.006974]
[-31.171745, -64.310911]
[1.405727, 103.898285]
[-34.651541, -58.512072]
[21.51799, 39.16666]
[14.571359, 121.025178]
[-22.916454, -43.204187]
[13.721622, 100.524256]
[37.976949, 140.184465]
[43.067459, -79.93747]
[-32.996079, -71.518161]
[43.993979, 12.608516]
[1.243969, 103.841803]
[51.247612, 58.439209]
[48.670315, 2.35216]
[-28.477832, -48.98702]
[37.95678, -1.203278]
[18.741248, 98.965482]
[48.872313, 2.366277]
[-34.77268, -58.291514]
[41.964777, -71.490886]
[-22.684826, -43.255747]
[-21.984285, -42.3694]
[8.742742, -75.881541]
[40.042472, -6.08543]
[14.978241, 102.07713]
[35.896579, 140.070511]
[25.75108, -80.256776]
[56.217092, 43.837206]
[34.866374, 135.684587]
[34.362103, 135.285707]
[-23.663803, -46.432384]
[3.414831, 101.193772]
[18.400109, -66.059267]
[29.72977, -95.774432]
[53.515174, -2.20374]
[42.211782, -8.736142]
[-37.988047, -57.566347]
[13.116696, -59.440459]
[14.82417, 120.272996]
[26.043665, -80.224646]
[36.957453, 140.939824]
[37.239441, -77.418579]
[30.236464, -87.877169]
[40.842531, -73.942701]
[13.81197, 100.645786]
[13.7289, 100.752679]
[34.012654, -81.046512]
[16.609352, 120.316141]
[36.762908, -2.109289]
[0.64404, 122.853164]
[-6.802174, 108.183992]
[14.039745, 100.660967]
[2.891053, 101.784715]
[34.967096, 135.772691]
[50.845867, 4.350236]
[14.647783, 120.951442]
[-31.374254, -64.206898]
[2.083754, 99.851684]
[-6.145008, 106.765887]
[40.438178, -3.682917]
[-33.928721, 18.871464]
[0.475144, 101.42645]
[40.706338, -89.585953]
[-7.76412, 110.37974]
[42.19329, -71.906711]
[44.946683, 20.580493]
[1.436466, 103.790256]
[36.553743, 31.984998]
[53.204951, -2.938194]
[52.31506, 16.933856]
[53.671272, 23.822746]
[2.897606, 101.788496]
[-6.246337, 106.699789]
[54.99839, 73.273897]
[14.615381, 120.969876]
[-19.886609, -43.927522]
[35.21305, 137.041607]
[39.217184, -84.578376]
[59.445264, 18.071562]
[-34.694441, -58.630154]
[13.702349, 100.530006]
[-34.604195, -60.963118]
[34.918556, 137.186554]
[14.551946, 121.045051]
[33.561843, 130.390518]
[41.032267, 28.824315]
[36.597391, -4.536605]
[45.923489, 9.319909]
[36.138295, 137.230303]
[32.206065, -110.95374]
[40.706233, -73.188867]
[41.770767, -1.126105]
[40.912423, 29.137803]
[34.795769, 138.024492]
[14.599649, 121.016223]
[42.388898, -83.185172]
[55.768702, 37.852194]
[38.390808, 27.042491]
[43.466257, -3.817441]
[41.010163, 28.96056]
[14.648871, 120.974547]
[41.908166, -80.121084]
[2.522254, 102.398375]
[52.846789, 32.698418]
[41.800636, 35.195494]
[-22.82347, -43.174777]
[44.769264, 10.872313]
[40.909356, 29.287046]
[-7.782694, 110.37943]
[14.580106, 121.193013]
[26.007732, -98.240462]
[39.999256, -83.015721]
[32.962775, -97.277311]
[41.270287, 26.683133]
[-6.249181, 106.942746]
[46.530503, 6.559324]
[14.737856, 121.016489]
[35.156871, 138.756818]
[39.600075, -2.281356]
[3.617973, 98.68381]
[1.359787, 103.75187]
[37.769735, 140.392528]
[40.82264, -85.829068]
[-1.273286, 116.866915]
[35.541172, -77.427012]
[-24.052832, -46.542392]
[35.741944, -79.652318]
[36.169237, 140.355375]
[29.313813, 47.825217]
[38.484146, 28.139123]
[41.042709, -77.314878]
[30.124711, -97.415182]
[-23.533702, -46.779795]
[41.003026, -74.195581]
[40.390093, -80.071674]
[-23.535274, -45.228328]
[-22.81019, -43.62307]
[41.058418, 28.993327]
[13.703601, -89.227381]
[39.073018, 17.032327]
[32.512085, -92.677558]
[-7.761923, 110.372972]
[-2.526442, -44.249533]
[55.819788, 49.118365]
[37.295415, -77.293213]
[35.877456, 139.669641]
[45.647832, 10.379798]
[54.31484, 48.357583]
[36.244291, 139.538979]
[16.933802, 100.235803]
[35.669051, 139.759738]
[-34.867852, -56.142971]
[37.360507, 140.353421]
[4.515643, 103.44401]
[32.729887, -96.556485]
[37.423196, -5.968269]
[-34.584944, -58.400833]
[42.23685, -71.752187]
[-32.966515, -60.653865]
[4.674236, -74.10332]
[-9.973626, -67.804064]
[42.558769, -71.737522]
[30.506013, -87.264296]
[41.768209, -88.360628]
[41.74108, -87.644701]
[53.026917, 5.647841]
[2.851796, 101.739292]
[68.985418, 33.089143]
[35.671112, 139.457483]
[40.432338, 29.157755]
[-33.401518, -61.846186]
[22.20487, 113.543647]
[33.585859, -101.87347]
[-15.82325, -48.067686]
[-6.922578, 106.961476]
[-22.866584, -43.46769]
[39.88936, -5.451844]
[39.623894, -104.73412]
[47.516296, 21.599951]
[-22.879851, -43.228416]
[38.898328, -77.021108]
[-38.949476, -68.221396]
[41.878481, -80.173792]
[-6.99645, 110.39805]
[43.23349, -70.823031]
[-22.2914, -49.053752]
[32.830823, 35.066981]
[15.201931, 120.584148]
[-6.22539, 106.86087]
[37.804842, -0.835377]
[-7.79773, 110.39088]
[40.022146, -75.649285]
[30.44232, -84.289812]
[40.979401, 29.067178]
[-6.17881, 106.87242]
[3.63359, 98.66878]
[35.65592, 139.524996]
[-25.397749, -51.479881]
[34.346488, 134.034481]
[-19.524173, -42.623404]
[43.688479, 4.870229]
[-19.573351, -42.642512]
[6.448753, 100.282312]
[-33.407679, -70.560549]
[-34.612572, -58.36267]
[19.308749, -99.231747]
[-3.432335, 102.193159]
[56.483615, -2.850252]
[1.398409, 125.021752]
[32.343014, -89.661077]
[40.328976, -76.074552]
[-6.303614, 106.759083]
[-22.842359, -43.325523]
[-23.971908, -46.400512]
[-6.513467, 106.861724]
[52.535523, 13.592667]
[-7.30004, 112.76839]
[38.383805, 27.176948]
[41.013778, 28.638775]
[35.628499, 136.065824]
[-26.817107, -65.183559]
[-26.801431, -65.216494]
[-10.930385, -37.050446]
[10.612065, -71.678337]
[35.413087, -80.714168]
[33.47749, -94.10573]
[41.014927, 39.199057]
[42.980971, 144.382865]
[54.621486, 39.74945]
[-22.433705, -43.156442]
[42.870224, -76.993508]
[-6.156286, 106.758207]
[-34.700269, -58.352019]
[-34.814191, -58.222644]
[-12.991734, -38.501394]
[3.168417, 101.703081]
[41.312778, -74.005833]
[37.866075, -4.781789]
[13.728726, 100.310524]
[1.439296, 103.780793]
[-2.52561, 112.9354]
[-6.255764, 106.988226]
[33.843632, -118.336353]
[41.005991, 28.891851]
[-34.362902, -57.450869]
[53.521184, 49.315842]
[35.610949, -97.472065]
[10.694985, 122.565152]
[-6.373674, 106.833771]
[-34.581036, -58.54853]
[13.407067, 123.373026]
[34.706183, 135.209664]
[14.574786, 120.996938]
[32.681061, -96.854419]
[39.62621, -75.153187]
[-7.74664, 110.48291]
[-26.816791, -65.178443]
[-23.732219, -46.704902]
[3.076354, 101.49894]
[41.441492, -81.564328]
[35.179726, 137.032104]
[39.682993, -75.54938]
[-6.185621, 106.847769]
[40.574871, -3.266212]
[-23.526186, -46.765044]
[-7.151125, -34.901754]
[35.652589, 140.135246]
[41.064623, 16.915004]
[41.541941, -90.580715]
[34.857329, 135.777452]
[3.157934, 101.57114]
[38.892631, 22.437253]
[47.682572, -3.206755]
[48.92549, 2.440724]
[41.068257, 28.992691]
[38.440334, 27.191046]
[55.726998, 37.601688]
[40.731341, -73.984081]
[41.007751, 39.735647]
[-6.18984, 106.8639]
[42.953914, -74.177274]
[13.322291, 100.928404]
[32.348761, 36.212859]
[-32.930584, -60.735992]
[40.89002, 29.18556]
[48.78085, 2.180408]
[-30.107353, -51.219214]
[-18.919416, -48.271556]
[-34.868459, -56.192314]
[-25.637468, -49.318436]
[-22.923089, -43.258387]
[6.13805, 100.384763]
[41.050438, 28.987501]
[37.960136, 23.721972]
[30.074835, 31.318301]
[14.902777, 120.857921]
[-16.010944, -48.004624]
[40.913009, 38.403257]
[55.0, 65.0]
[39.994193, -75.813885]
[41.537344, -90.499921]
[39.972786, -83.125751]
[56.507329, 21.012042]
[53.278101, -3.59141]
[-22.951104, -43.186894]
[-15.846181, -48.048861]
[41.801184, -85.421229]
[47.768901, 7.323516]
[34.763245, 135.438998]
[-5.593708, 105.594068]
[-5.47642, 105.320488]
[35.072087, 136.691963]
[9.006086, -79.538208]
[52.409414, -1.510113]
[34.724449, 135.37726]
[39.96144, -75.171905]
[-32.91737, -65.37299]
[10.883017, 122.994498]
[28.585237, -81.208055]
[-6.286546, 106.974378]
[10.918721, -74.805854]
[3.414831, 101.193772]
[19.569387, -96.909516]
[38.452965, 27.116706]
[40.689682, 30.237533]
[34.974587, -80.997001]
[37.611134, 28.071298]
[33.548557, 130.379741]
[-31.485569, -60.735467]
[3.561527, 98.872015]
[34.715377, 135.716657]
[47.25327, -122.439667]
[0.0, 0.0]
[-6.43457, 106.802037]
[52.272843, -0.88389]
[39.835175, -75.244436]
[4.716323, 103.431584]
[29.94545, -95.565664]
[32.580408, 35.729194]
[39.137999, -1.071933]
[26.208196, 127.679829]
[26.551877, -81.888687]
[39.757, -75.66656]
[3.41922, -76.526612]
[-22.927303, -43.366685]
[38.724625, -93.760208]
[14.886376, 120.84817]
[-29.447692, -51.96563]
[1.39548, 103.699153]
[-22.745355, -47.329968]
[-31.388907, -57.964356]
[42.224073, -8.709042]
[13.345671, 101.155545]
[7.087842, 125.614907]
[-22.986865, -46.97774]
[14.534874, 121.052277]
[-34.495346, -58.532866]
[2.391506, 101.979859]
[-6.563906, 106.817677]
[39.985594, -75.161258]
[19.404785, -99.18428]
[38.698507, -9.336456]
[-23.509619, -46.535439]
[39.581291, 26.929268]
[55.740813, 37.609409]
[32.470548, -84.973004]
[40.715749, -73.434896]
[-5.805546, -35.33206]
[33.481718, -112.089708]
[58.006542, 56.250927]
[3.755744, 102.54474]
[37.888193, 41.147268]
[-23.593055, -46.901604]
[-6.167474, 106.869168]
[48.698011, 6.168044]
[6.042087, 116.124984]
[39.950967, -75.246033]
[39.774061, -85.769865]
[35.733635, -78.947502]
[40.762819, -74.071037]
[39.121436, -94.748681]
[24.689723, 46.744491]
[34.844241, 135.707611]
[-7.767298, 110.410624]
[43.738982, -79.605626]
[-32.986251, -68.8465]
[5.759424, 102.273546]
[35.769232, 139.791962]
[-22.897395, -43.210366]
[3.205625, 101.695631]
[51.940205, 6.188189]
[41.365852, -85.055161]
[41.788411, -86.735768]
[41.150831, -81.338504]
[57.614979, 15.589147]
[-2.998385, 104.795683]
[35.225208, 137.073762]
[-22.432368, -43.42507]
[37.415307, -5.9661]
[37.752185, 27.405829]
[42.726703, -84.476834]
[14.721976, 121.034388]
[-20.21855, -40.275317]
[39.542205, -0.399812]
[34.086628, -83.86403]
[-6.970322, 110.306139]
[13.566419, 144.855863]
[45.538527, -73.614691]
[40.012803, -74.321286]
[1.10203, 104.06051]
[19.481348, -70.664299]
[-22.863947, -43.449804]
[33.204031, -97.146122]
[12.949701, 77.589569]
[-7.95731, 112.61263]
[-15.86071, -48.041797]
[-20.429817, -40.337422]
[37.908666, -76.866608]
[32.847688, 130.717347]
[53.116816, 103.140774]
[-6.89084, 107.59939]
[19.461886, -99.160517]
[19.711203, -98.969264]
[-5.40776, 119.44918]
[51.502105, 40.436002]
[39.743671, 39.467508]
[37.048665, 140.867667]
[4.35944, 100.969521]
[35.817546, 139.571133]
[53.345095, -6.265079]
[48.826333, 2.270751]
[-18.941413, -48.275739]
[6.449727, 3.403855]
[51.184213, 3.559675]
[41.005488, 39.729996]
[35.684478, 140.053964]
[45.53855, -73.614711]
[21.138643, -86.835472]
[45.629004, 9.447741]
[32.778996, 130.725041]
[40.780824, -73.980108]
[51.485174, -3.21592]
[-6.90802, 107.61078]
[-2.20506, -79.9169]
[41.026467, 28.773763]
[-20.351913, -40.300953]
[50.262152, -5.101961]
[9.135899, 99.322355]
[21.368262, 39.820988]
[48.823816, 2.275854]
[-15.393757, 28.329591]
[35.701228, 139.632274]
[40.039668, -75.117682]
[37.29175, -5.901305]
[39.762167, 30.50175]
[36.371729, 140.438262]
[-6.154365, 106.750201]
[-3.117507, -60.0237]
[29.789356, -95.429844]
[14.572642, 120.982012]
[40.214006, -8.43187]
[51.233262, -2.304675]
[35.196116, 128.714032]
[14.564941, 120.995975]
[-23.337463, -46.07578]
[29.514755, -98.726049]
[50.456081, 3.57598]
[41.077159, 29.044021]
[6.975806, 100.374305]
[26.182441, -98.052737]
[-29.931575, -51.191348]
[17.384479, 102.815986]
[-6.898308, -38.548847]
[50.773184, 5.463688]
[-23.523199, -46.632205]
[-27.279507, -52.352609]
[29.910212, -81.355381]
[44.681994, 8.472797]
[48.877922, 2.372938]
[-8.00338, -34.872697]
[0.052154, -51.048523]
[38.256642, -76.414241]
[-34.88765, -56.120873]
[34.95696, -96.748303]
[-34.101254, -56.241284]
[40.745405, -82.499054]
[36.955334, -121.873312]
[-23.972863, -46.401711]
[19.305017, -70.255955]
[38.969169, -76.905364]
[41.066077, 28.97033]
[40.25425, -74.707972]
[14.617574, 120.995334]
[29.392864, -98.509172]
[3.137594, 101.616979]
[29.334636, 48.005906]
[-29.71103, 31.02444]
[40.192704, 29.080621]
[-20.421384, -54.555085]
[38.010834, -7.862974]
[36.523871, 136.71039]
[34.270591, 135.297022]
[29.550154, -98.515425]
[33.899128, 35.494463]
[33.858162, -84.290262]
[-8.363133, -42.251646]
[40.754559, -73.995517]
[-21.757841, -43.350989]
[-6.94795, 109.16521]
[43.107998, -77.436058]
[-29.685171, -53.831274]
[-34.879407, -56.248309]
[-32.598632, -66.127036]
[35.625556, -78.328611]
[35.575211, 139.644524]
[41.746594, -87.662037]
[47.320126, 5.067526]
[41.495908, -8.497126]
[44.831837, 20.413034]
[-25.525977, -49.199187]
[-22.871664, -42.328034]
[31.459896, 74.391565]
[31.878679, -91.139784]
[40.653227, 29.256304]
[8.472896, 124.645704]
[-25.44626, -49.359435]
[41.284839, 36.334511]
[40.782856, -74.02856]
[39.530422, -0.345184]
[41.028057, 29.015751]
[32.061583, 35.874755]
[44.366341, -100.352146]
[37.098112, -2.12374]
[35.453832, 44.400014]
[35.19329, 136.88534]
[37.776481, -97.299094]
[3.135226, 101.49139]
[-17.751315, -50.895298]
[32.725432, -96.456741]
[-6.138819, 106.822208]
[39.271663, -2.59124]
[41.347577, 41.310156]
[-6.193537, 106.871635]
[-34.643307, -58.852483]
[-31.225453, -64.459189]
[42.319023, -83.091179]
[1.42218, 103.694451]
[53.210747, 50.273409]
[62.542101, 113.983392]
[35.572745, 139.450098]
[4.354788, 100.953865]
[40.344982, 49.81136]
[35.663592, 139.57757]
[18.417956, -70.108847]
[-5.092125, -42.817072]
[35.737378, 139.673414]
[39.965148, -74.953501]
[-34.636189, -58.545222]
[56.904627, 59.949691]
[-34.335556, -56.721322]
[1.557332, 103.63527]
[-29.511926, -51.967817]
[-28.700936, -49.42993]
[55.607768, 37.578695]
[14.705881, 120.962087]
[43.537509, -5.661853]
[-22.255855, -45.92539]
[53.577737, 10.086932]
[-6.165118, 106.675111]
[13.95949, 121.175848]
[1.361635, 103.84624]
[-25.590245, -49.378973]
[30.189138, -97.746572]
[14.771169, 120.943599]
[54.96702, -1.695727]
[9.954151, -84.122493]
[-22.812407, -43.303548]
[-29.946796, -50.975839]
[38.44753, 27.221988]
[6.409388, 100.427468]
[55.839713, 37.387107]
[-27.555843, -48.62255]
[22.284256, 114.213298]
[-38.737005, -72.596321]
[40.157498, 26.411684]
[38.480242, -0.786276]
[-19.922746, -44.002907]
[49.219605, 28.563012]
[-33.19209, -70.664848]
[25.898436, -80.310014]
[-7.23237, 112.74529]
[-22.948017, -43.383406]
[40.983027, -75.194396]
[3.182106, 101.609453]
[1.307019, 103.783308]
[41.540732, 12.558415]
[34.786668, 137.382169]
[36.247898, -106.430772]
[36.56723, 136.670301]
[40.288095, -3.783408]
[14.42856, 120.893717]
[-53.163748, -70.913591]
[41.06311, 28.992319]
[38.492086, 27.110756]
[34.661497, 135.160016]
[36.760935, -2.756342]
[6.291038, 99.726688]
[35.591679, 139.687952]
[-25.552818, -54.544819]
[53.348946, -6.245753]
[48.441082, -4.403727]
[-7.05552, 110.42792]
[-7.429111, 112.690871]
[34.667688, 135.823834]
[4.614336, -74.1575]
[8.46362, 124.64427]
[35.939068, 140.32899]
[39.162918, -84.53567]
[26.407504, 50.038621]
[37.45824, -3.92226]
[-6.878294, 107.58004]
[-3.751389, -38.54796]
[40.040388, -6.076142]
[14.497025, 120.99653]
[40.488007, -3.369748]
[-12.981622, -38.484564]
[20.614181, -100.441923]
[-20.318585, -40.321693]
[34.109598, -84.650356]
[23.788187, 38.787097]
[41.007967, 28.956029]
[3.132508, 101.671042]
[39.867977, 32.862853]
[-6.209574, 106.999373]
[-6.204702, 106.617428]
[-21.736725, -48.118492]
[-0.021648, 109.303177]
[-6.8852, 107.61047]
[35.501872, 139.641763]
[3.124239, 101.673429]
[41.051207, -73.690539]
[29.517196, -98.317609]
[-27.585868, -48.501966]
[32.618135, -97.130241]
[-7.54836, 110.771223]
[-28.990488, -49.418077]
[-6.914307, 106.927491]
[43.981268, 12.551782]
[39.025405, -96.864902]
[6.125275, 102.251693]
[35.359814, -118.957931]
[-26.774384, -65.277469]
[-21.758979, -41.308816]
[40.302693, -3.799079]
[35.901591, 139.550451]
[51.399953, -2.454983]
[33.864978, 35.539652]
[-34.454724, -58.803484]
[-14.859335, -40.856378]
[50.293998, 2.77058]
[36.373394, 140.431252]
[38.858603, -76.918027]
[-20.564463, -48.563696]
[21.506885, 39.252391]
[-7.765366, 110.381156]
[-34.66237, -58.516593]
[24.412988, 81.880105]
[3.547887, 98.631367]
[38.625205, 27.059739]
[35.883883, -5.338919]
[32.902626, -96.55272]
[-22.882451, -43.089457]
[34.111231, -117.523913]
[-29.61682, -52.198067]
[33.617218, 133.675181]
[19.15088, -96.094422]
[53.973921, 58.417529]
[41.264827, -81.826366]
[21.019691, -101.257562]
[-33.434475, -70.634387]
[31.691228, -92.12784]
[-7.825243, 112.030871]
[-7.585994, 110.824783]
[51.676018, 45.583843]
[35.873186, -86.364368]
[-6.124298, 106.775364]
[-27.812775, -50.323028]
[51.612419, -3.096157]
[30.425941, -84.287017]
[51.385505, 6.175817]
[38.279477, 140.951318]
[38.389711, 27.045513]
[44.469196, -88.044346]
[37.578464, 126.900575]
[-22.831721, -43.293459]
[18.510027, -69.825821]
[45.438035, 9.161961]
[51.432542, 6.802422]
[35.543548, 139.459036]
[41.000066, 39.742062]
[44.950279, -93.28847]
[-6.99366, 110.42159]
[-29.907088, -51.203704]
[43.491851, -70.454454]
[-7.05397, 107.75092]
[-21.221712, -50.449468]
[35.325778, -89.761676]
[45.69204, 9.669475]
[-12.977485, -38.463094]
[39.824146, -86.110166]
[34.660457, 133.900497]
[-20.359985, -40.315745]
[-45.587093, -72.073988]
[41.197815, -73.215314]
[36.240084, 137.92438]
[-22.254713, -54.808824]
[1.508104, 103.88215]
[-2.537322, 115.413328]
[39.545224, -0.586368]
[43.951922, -78.295027]
[-15.807254, -48.140475]
[30.407132, -91.179039]
[29.325488, 47.65343]
[-6.32446, 106.7088]
[9.066947, -79.386858]
[-34.562703, -58.507641]
[2.890925, 101.782112]
[-26.807604, -65.242021]
[-6.215426, 106.735917]
[1.331401, 103.926935]
[-23.407126, -46.538809]
[-18.210549, -45.231056]
[-22.900545, -43.299251]
[-22.972762, -42.028865]
[41.008819, 39.614127]
[-6.28741, 107.88314]
[38.349954, -75.195742]
[-6.164598, 106.875984]
[-6.282615, 106.787456]
[-22.784707, -43.286851]
[41.236904, -8.416058]
[-33.954578, 18.470995]
[38.905803, -94.36741]
[14.405294, 121.048892]
[39.480497, -88.178854]
[56.471546, 36.577118]
[42.681094, -73.80557]
[-22.523105, -44.124725]
[20.618813, -103.382587]
[43.486958, 6.734207]
[-28.747855, -49.439778]
[39.749065, 37.018327]
[40.734442, -73.974366]
[51.452366, -0.296975]
[52.209215, 104.062375]
[14.586473, 120.998484]
[51.961037, 17.516248]
[-25.396956, -49.200695]
[32.07057, 34.784049]
[1.495625, 110.408174]
[32.636899, 128.787159]
[35.510903, 140.069905]
[34.884781, 137.124552]
[-24.738743, -53.748866]
[39.623894, -104.73412]
[-33.815007, -59.597762]
[-6.383241, 106.866744]
[34.94071, 136.962485]
[-33.737319, -69.117039]
[-39.316764, -72.219078]
[5.637764, 100.488281]
[38.788939, 0.166511]
[35.677923, -88.772143]
[-20.358658, -40.31784]
[-25.536168, -49.173732]
[-7.795521, 110.677787]
[15.148367, 120.623473]
[34.698021, 135.579187]
[13.694154, 100.715928]
[-5.150588, 119.456303]
[42.258504, -83.203244]
[-5.027278, -42.810326]
[-23.54216, -46.642464]
[-27.570896, -48.613715]
[-25.283528, -57.644842]
[-31.65075, -60.710213]
[9.015717, -79.480857]
[37.37429, -6.069306]
[33.713008, -78.903738]
[37.165223, 28.381245]
[15.099073, 120.602529]
[1.500402, 103.855633]
[35.51063, -97.902112]
[36.430813, -77.636705]
[16.04634, 120.350632]
[3.565723, 98.645465]
[25.677444, -80.355576]
[-22.916651, -43.243012]
[-22.903404, -43.126245]
[37.996313, -1.096923]
[-6.27669, 107.016355]
[-22.927396, -43.180569]
[33.875758, 130.719056]
[31.457495, 73.084037]
[-41.131906, -71.322703]
[-31.653922, -60.720086]
[0.734033, 124.306402]
[41.068545, 28.992426]
[40.118999, -90.56852]
[-6.882053, 107.667604]
[40.294334, -3.801812]
[28.352069, -82.20481]
[26.38735, 43.965411]
[37.357052, 27.277224]
[53.057051, -0.780457]
[45.431889, 9.171038]
[52.188521, 5.612162]
[-1.315967, 36.85027]
[40.979458, 27.516232]
[41.657678, -87.547004]
[40.78378, 140.761642]
[35.068096, 136.79258]
[14.655321, 120.966606]
[34.596858, 135.612307]
[8.233546, -73.354131]
[18.711602, 98.92297]
[37.268333, -6.953652]
[38.014, -7.869569]
[33.702037, -116.227723]
[-3.024949, -60.008104]
[32.426757, -81.793221]
[34.500628, 135.409885]
[36.819056, 34.647308]
[38.625205, 27.059739]
[31.20952, -85.372818]
[14.549737, 121.069307]
[18.451799, -66.383642]
[13.611791, 100.617681]
